"LOCALITY";"STRAT";"DMIN";"DMAX";"AREA";"DEPTH";"NAME"
"Stratum.01220";1220;0;183;454;183;"5Z "
"Stratum.01230";1230;0;110;1016;110;"5Z "
"Stratum.01240";1240;0;183;2569;183;"5Z "
"Stratum.01250";1250;0;55;390;55;"5Z "
"Stratum.01260";1260;0;110;1014;110;"5Y "
"Stratum.01270";1270;0;183;720;183;"5Y "
"Stratum.01280";1280;0;366;2249;366;"5Y "
"Stratum.01300";1300;0;366;619;366;"5Z "
"Stratum.01290";1290;0;366;3245;366;"5Z "
"Stratum.496";496;200;400;311;300;"4VSc "
"Stratum.497";497;200;400;508;300;"4Wgj "
"Stratum.498";498;200;400;476;300;"4Wlx "
"Stratum.802";802;200;299;100;200;"4XP "
"Stratum.803";803;300;399;100;300;"4XP "
"Stratum.804";804;400;499;100;400;"4XP "
"Stratum.805";805;500;599;100;500;"4XP "
"Stratum.806";806;600;699;100;600;"4XP "
"Stratum.807";807;700;799;100;700;"4XP "
"Stratum.808";808;800;899;100;800;"4XP "
"Stratum.809";809;900;999;100;900;"4XP "
"Stratum.812";812;200;299;100;200;"4XN "
"Stratum.813";813;300;399;100;300;"4XN "
"Stratum.814";814;400;499;100;400;"4XN "
"Stratum.815";815;500;599;100;500;"4XN "
"Stratum.816";816;600;699;100;600;"4XN "
"Stratum.817";817;700;799;100;700;"4XN "
"Stratum.818";818;800;899;100;800;"4XN "
"Stratum.819";819;900;999;100;900;"4XN "
"Stratum.822";822;200;299;100;200;"4WL "
"Stratum.823";823;300;399;100;300;"4WL "
"Stratum.824";824;400;499;100;400;"4WL "
"Stratum.825";825;500;599;100;500;"4WL "
"Stratum.826";826;600;699;100;600;"4WL "
"Stratum.827";827;700;799;100;700;"4WL "
"Stratum.828";828;800;899;100;800;"4WL "
"Stratum.829";829;900;999;100;900;"4WL "
"Stratum.832";832;200;299;100;200;"4WJ "
"Stratum.833";833;300;399;100;300;"4WJ "
"Stratum.834";834;400;499;100;400;"4WJ "
"Stratum.835";835;500;599;100;500;"4WJ "
"Stratum.836";836;600;699;100;600;"4WJ "
"Stratum.837";837;700;799;100;700;"4WJ "
"Stratum.838";838;800;899;100;800;"4WJ "
"Stratum.839";839;900;999;100;900;"4WJ "
"Stratum.842";842;200;299;100;200;"4WG "
"Stratum.843";843;300;399;100;300;"4WG "
"Stratum.844";844;400;499;100;400;"4WG "
"Stratum.845";845;500;599;100;500;"4WG "
"Stratum.846";846;600;699;100;600;"4WG "
"Stratum.847";847;700;799;100;700;"4WG "
"Stratum.848";848;800;899;100;800;"4WG "
"Stratum.849";849;900;999;100;900;"4WG "
"Stratum.852";852;200;299;100;200;"4VSC "
"Stratum.853";853;300;399;100;300;"4VSC "
"Stratum.854";854;400;499;100;400;"4VSC "
"Stratum.855";855;500;599;100;500;"4VSC "
"Stratum.856";856;600;699;100;600;"4VSC "
"Stratum.857";857;700;799;100;700;"4VSC "
"Stratum.858";858;800;899;100;800;"4VSC "
"Stratum.859";859;900;999;100;900;"4VSC "
"Stratum.862";862;200;299;100;200;"4VSB "
"Stratum.863";863;300;399;100;300;"4VSB "
"Stratum.864";864;400;499;100;400;"4VSB "
"Stratum.865";865;500;599;100;500;"4VSB "
"Stratum.866";866;600;699;100;600;"4VSB "
"Stratum.867";867;700;799;100;700;"4VSB "
"Stratum.868";868;800;899;100;800;"4VSB "
"Stratum.869";869;900;999;100;900;"4VSB "
"Stratum.872";872;200;299;100;200;"4VN "
"Stratum.873";873;300;399;100;300;"4VN "
"Stratum.874";874;400;499;100;400;"4VN "
"Stratum.875";875;500;599;100;500;"4VN "
"Stratum.876";876;600;699;100;600;"4VN "
"Stratum.877";877;700;799;100;700;"4VN "
"Stratum.878";878;800;899;100;800;"4VN "
"Stratum.879";879;900;999;100;900;"4VN "
"Stratum.467";467;0;100;585;128;"4VSW "
"Stratum.468";468;0;50;518;93;"4VSW "
"Stratum.469";469;0;50;615;50;"4VSW "
"Stratum.499";499;10;50;2158;44;"4XITQ "
"Stratum.397";397;201;250;540;250;"4VSb "
"Stratum.398";398;201;300;833;300;"4VSc "
"Stratum.399";399;201;300;465;300;"4VSc "
"Stratum.400";400;201;250;270;250;"4VSb "
"Stratum.428";428;0;49;202;50;"4T "
"Stratum.421";421;0;49;329;50;"4T "
"Stratum.432";432;0;49;301;50;"4T "
"Stratum.451";451;101;200;147;200;"4VSW "
"Stratum.458";458;0;49;658;51;"4VSW "
"Stratum.462";462;51;100;2116;128;"4VSW "
"Stratum.473";473;0;49;265;50;"4X "
"Stratum.492";492;51;100;1086;122;"4X "
"Stratum.417";417;0;49;525;50;"4T "
"Stratum.406";406;0;150;4650;150;"4W "
"Stratum.410";410;0;100;2936;100;"4W "
"Stratum.509";509;27;55;1522;55;"5Z "
"Stratum.447";447;0;49;1616;50;"4VSW "
"Stratum.554";554;0;100;2672;100;"5Z "
"Stratum.5Z7";"5Z7";0;50;3199;50;"5Z "
"Stratum.440";440;101;200;924;200;"4VN "
"Stratum.436";436;0;49;958;50;"4T "
"Stratum.466";466;101;200;226;200;"4VSW "
"Stratum.470";470;51;100;920;118;"4X "
"Stratum.477";477;51;100;1232;100;"4X "
"Stratum.481";481;51;100;1875;100;"4X "
"Stratum.510";510;56;110;2722;110;"5Z "
"Stratum.425";425;101;200;630;150;"4T "
"Stratum.551";551;100;200;3263;200;"5Z "
"Stratum.5Z4";"5Z4";0;50;3079;50;"5Z "
"Stratum.455";455;0;49;2122;50;"4VSW "
"Stratum.433";433;0;49;1188;50;"4T "
"Stratum.459";459;0;200;3148;173;"4VSW "
"Stratum.444";444;51;100;3925;100;"4VSW "
"Stratum.463";463;0;49;302;52;"4VSW "
"Stratum.474";474;0;49;161;50;"4X "
"Stratum.485";485;51;100;1582;113;"4X "
"Stratum.403";403;0;150;3401;150;"4VS "
"Stratum.555";555;0;50;2082;50;"5Z "
"Stratum.429";429;0;49;1696;50;"4T "
"Stratum.5Z1";"5Z1";51;100;795;100;"5Z "
"Stratum.5Z8";"5Z8";51;100;2014;100;"5Z "
"Stratum.418";418;0;49;394;50;"4T "
"Stratum.441";441;51;100;1000;100;"4VN "
"Stratum.452";452;101;200;345;200;"4VSW "
"Stratum.471";471;101;200;1004;133;"4X "
"Stratum.448";448;0;49;1449;51;"4VSW "
"Stratum.478";478;101;200;233;200;"4X "
"Stratum.482";482;101;200;1042;102;"4X "
"Stratum.493";493;0;49;533;51;"4X "
"Stratum.5Z5";"5Z5";51;100;2336;100;"5Z "
"Stratum.411";411;100;200;379;200;"4W "
"Stratum.511";511;111;183;622;183;"5Z "
"Stratum.407";407;0;150;1763;150;"4W "
"Stratum.437";437;51;100;495;100;"4T "
"Stratum.552";552;50;100;1179;100;"5Z "
"Stratum.426";426;51;100;388;100;"4T "
"Stratum.456";456;0;49;955;63;"4VSW "
"Stratum.460";460;51;100;1344;104;"4VSW "
"Stratum.475";475;0;49;156;53;"4X "
"Stratum.404";404;100;200;150;200;"4VS "
"Stratum.415";415;101;200;764;150;"4T "
"Stratum.490";490;0;49;601;55;"4X "
"Stratum.556";556;0;100;6188;100;"5Z "
"Stratum.445";445;101;200;1023;205;"4VSW "
"Stratum.434";434;0;49;1211;50;"4T "
"Stratum.423";423;0;49;3211;50;"4T "
"Stratum.442";442;0;49;1437;50;"4VN "
"Stratum.453";453;101;200;259;200;"4VSW "
"Stratum.464";464;0;50;1297;51;"4VSW "
"Stratum.401";401;0;150;2782;150;"4VS "
"Stratum.419";419;0;49;443;50;"4T "
"Stratum.483";483;101;200;532;201;"4X "
"Stratum.494";494;0;49;417;48;"4X "
"Stratum.408";408;0;100;3184;100;"4W "
"Stratum.5Z2";"5Z2";0;50;1252;50;"5Z "
"Stratum.449";449;51;100;144;100;"4VSW "
"Stratum.438";438;51;100;168;100;"4T "
"Stratum.420";420;0;49;773;50;"4T "
"Stratum.431";431;0;50;1419;50;"4T "
"Stratum.450";450;51;100;383;102;"4VSW "
"Stratum.457";457;51;100;811;107;"4VSW "
"Stratum.461";461;101;200;1154;148;"4VSW "
"Stratum.472";472;51;100;1249;100;"4X "
"Stratum.427";427;0;49;951;50;"4T "
"Stratum.491";491;51;100;687;107;"4X "
"Stratum.512";512;184;366;176;366;"5Z "
"Stratum.422";422;0;49;1244;50;"4T "
"Stratum.553";553;0;50;2712;50;"5Z "
"Stratum.416";416;51;100;1067;100;"4T "
"Stratum.5Z6";"5Z6";0;50;1638;50;"5Z "
"Stratum.446";446;101;200;491;200;"4VSW "
"Stratum.465";465;51;100;2383;100;"4VSW "
"Stratum.476";476;51;100;1478;100;"4X "
"Stratum.480";480;0;49;655;51;"4X "
"Stratum.5Z3";"5Z3";0;50;2295;100;"5Z "
"Stratum.557";557;0;100;795;30;"5Z "
"Stratum.435";435;0;49;639;50;"4T "
"Stratum.424";424;0;49;1050;50;"4T "
"Stratum.454";454;51;100;499;100;"4VSW "
"Stratum.443";443;0;49;1318;50;"4VSW "
"Stratum.484";484;101;200;2264;142;"4X "
"Stratum.495";495;0;49;584;50;"4X "
"Stratum.402";402;0;200;3394;200;"4VS "
"Stratum.409";409;0;50;1500;50;"4W "
"Stratum.439";439;101;200;353;50;"4T "
"Stratum.405";405;0;200;454;200;"4VS "
"Stratum.U13";"U13";0;110;2374;110;"5Z "
"Stratum.U14";"U14";0;183;656;183;"5Z "
"Stratum.U15";"U15";0;366;230;366;"5Z "
"Stratum.U16";"U16";0;110;2980;110;"5Z "
"Stratum.U17";"U17";0;183;360;183;"5Z "
"Stratum.U18";"U18";0;366;172;366;"5Z "
"Stratum.U19";"U19";0;55;2454;55;"5Z "
"Stratum.U20";"U20";0;55;1221;55;"5Z "
"Stratum.U21";"U21";0;110;424;110;"5Z "
"Stratum.U22";"U22";0;183;454;183;"5Z "
"Stratum.U23";"U23";0;110;1016;110;"5Z "
"Stratum.U24";"U24";0;183;2569;183;"5Z "
"Stratum.U25";"U25";0;55;390;55;"5Z "
"Stratum.U26";"U26";0;110;1014;110;"5Y "
"Stratum.U27";"U27";0;183;720;183;"5Y "
"Stratum.U28";"U28";0;366;2249;366;"5Y "
"Stratum.U30";"U30";0;366;619;366;"5Z "
"Stratum.U31";"U31";0;183;1875;183;"4X "
"Stratum.U32";"U32";0;110;655;110;"4X "
"Stratum.U33";"U33";0;110;861;110;"4X "
"Stratum.U34";"U34";0;183;1766;183;"4X "
"Stratum.U35";"U35";0;183;1097;183;"4X "
"Stratum.U36";"U36";0;366;4069;366;"5Y "
"Stratum.U37";"U37";0;183;2108;183;"5Y "
"Stratum.U38";"U38";0;183;2560;183;"5Y "
"Stratum.U39";"U39";0;110;730;110;"5Y "
"Stratum.U40";"U40";0;110;578;110;"5Y "
"Stratum.U41";"U41";0;183;1478;183;"4X "
"Stratum.U42";"U42";0;110;161;110;"4X "
"Stratum.U43";"U43";0;183;920;183;"4X "
"Stratum.U44";"U44";0;366;1004;366;"4X "
"Stratum.U45";"U45";0;110;156;110;"4X "
"Stratum.U46";"U46";0;110;265;110;"4X "
"Stratum.U47";"U47";0;183;1232;183;"4X "
"Stratum.U48";"U48";0;183;1249;183;"4X "
"Stratum.U49";"U49";0;183;233;183;"4X "
"Stratum.C16";"C16";0;110;1574;110;"5Z "
"Stratum.C17";"C17";0;183;284;183;"5Z "
"Stratum.C18";"C18";0;366;125;366;"5Z "
"Stratum.C21";"C21";0;110;206;110;"5Z "
"Stratum.C22";"C22";0;183;122;183;"5Z "
"Stratum.A16";"A16";0;110;1406;110;"5Z "
"Stratum.A17";"A17";0;183;76;183;"5Z "
"Stratum.A18";"A18";0;366;47;366;"5Z "
"Stratum.A21";"A21";0;110;218;110;"5Z "
"Stratum.A22";"A22";0;183;332;183;"5Z "
"Stratum.U29";"U29";0;366;3245;366;"5Z "
"Stratum.01130";1130;0;110;2374;110;"5Z "
"Stratum.01140";1140;0;183;656;183;"5Z "
"Stratum.01150";1150;0;366;230;366;"5Z "
"Stratum.01160";1160;0;110;2980;110;"5Z "
"Stratum.01170";1170;0;183;360;183;"5Z "
"Stratum.01180";1180;0;366;172;366;"5Z "
"Stratum.01190";1190;0;55;2454;55;"5Z "
"Stratum.01200";1200;0;55;1221;55;"5Z "
"Stratum.01210";1210;0;110;424;110;"5Z "
"Stratum.301";301;50;100;264;75;"3Pn "
"Stratum.302";302;50;100;964;75;"3Pn "
"Stratum.303";303;100;150;1701;125;"3Pn "
"Stratum.304";304;150;200;484;175;"3Pn "
"Stratum.305";305;200;;2446;;"3Pn "
"Stratum.401";401;100;150;545;125;"4T "
"Stratum.402";402;100;150;909;125;"4T "
"Stratum.403";403;100;150;1190;125;"4T "
"Stratum.404";404;150;200;792;175;"4T "
"Stratum.405";405;150;200;1478;175;"4T "
"Stratum.406";406;150;200;2579;175;"4T "
"Stratum.407";407;200;;2335;;"4T "
"Stratum.408";408;200;;2734;;"4T "
"Stratum.409";409;100;150;909;125;"4T "
"Stratum.410";410;150;200;1817;175;"4T "
"Stratum.411";411;150;200;1858;175;"4T "
"Stratum.412";412;100;150;1284;125;"4T "
"Stratum.413";413;150;200;732;175;"4T "
"Stratum.414";414;100;150;389;125;"4T "
"Stratum.415";415;200;;10000;;"4Vn "
"Stratum.416";416;150;200;2303;175;"4Vn "
"Stratum.417";417;100;150;1329;125;"4Vn "
"Stratum.801";801;150;200;1214;175;"4R "
"Stratum.802";802;200;;1369;;"4R "
"Stratum.803";803;200;;6976;;"4S "
"Stratum.804";804;200;;2490;;"4S "
"Stratum.805";805;150;200;5762;175;"4S "
"Stratum.806";806;150;200;2126;175;"4S "
"Stratum.807";807;150;200;2370;175;"4S "
"Stratum.808";808;150;200;2428;175;"4S "
"Stratum.809";809;150;200;1547;175;"4R "
"Stratum.810";810;150;200;764;175;"4R "
"Stratum.811";811;100;150;1505;125;"4R "
"Stratum.812";812;100;150;4648;125;"4R "
"Stratum.813";813;100;150;3958;125;"4R "
"Stratum.814";814;100;150;1029;125;"4S "
"Stratum.815";815;100;150;4407;125;"4S "
"Stratum.816";816;100;150;5032;125;"4S "
"Stratum.817";817;100;150;3646;125;"4S "
"Stratum.818";818;100;150;2774;125;"4S "
"Stratum.819";819;100;150;1441;125;"4S "
"Stratum.820";820;50;100;1358;75;"4R "
"Stratum.821";821;50;100;1272;75;"4R "
"Stratum.822";822;50;100;3244;75;"4R "
"Stratum.823";823;50;100;556;75;"4R "
"Stratum.824";824;50;100;836;75;"4R "
"Stratum.825";825;50;100;3965;75;"4S "
"Stratum.826";826;50;100;3094;75;"4S "
"Stratum.827";827;50;100;3231;75;"4S "
"Stratum.828";828;50;100;2435;75;"4S "
"Stratum.829";829;50;100;2692;75;"4S "
"Stratum.830";830;50;100;1917;75;"4S "
"Stratum.831";831;50;100;1204;75;"4S "
"Stratum.832";832;50;100;3962;75;"4S "
"Stratum.833";833;;50;559;;"4S "
"Stratum.834";834;;50;192;;"4S "
"Stratum.835";835;;50;2640;;"4R "
"Stratum.836";836;;50;3147;;"4R "
"Stratum.837";837;;50;2668;;"4R "
"Stratum.838";838;;50;3380;;"4R "
"Stratum.839";839;;50;4392;;"4S "
"Stratum.840";840;50;100;766;75;"4R "
"Stratum.841";841;;50;815;;"4S "
" ";;;;;;
